Employee_ID,Hire_Date,Department,Job_Level,Performance_Rating,Engagement_Score,Status,Termination_Date
137,2018-02-10 11:20:48.208801,Customer Support,Director,3,3.86,Active,
138,2018-07-22 11:20:48.208805,Marketing,Manager,4,4.58,Active,2024-11-19 11:20:48.211056
139,2024-10-25 11:20:48.208808,Sales,Entry,2,4.29,Active,
140,2018-11-23 11:20:48.208811,HR,Director,5,4.87,Active,
141,2019-09-05 11:20:48.208814,Customer Support,Entry,2,3.32,Active,2024-06-06 11:20:48.211062
142,2024-04-25 11:20:48.208817,Sales,Senior,1,4.43,Active,
143,2023-07-20 11:20:48.208821,HR,Entry,1,3.68,Terminated,
144,2017-01-19 11:20:48.208824,Marketing,Entry,4,3.12,Active,
145,2022-01-18 11:20:48.208828,Sales,Entry,3,3.7,Active,
146,2020-12-06 11:20:48.208831,Customer Support,Manager,4,4.25,Terminated,
147,2022-08-18 11:20:48.208835,Customer Support,Entry,4,4.98,Active,
148,2016-06-23 11:20:48.208838,IT,Director,4,3.67,Active,
149,2023-01-06 11:20:48.208841,Finance,Senior,4,4.02,Active,
150,2022-08-20 11:20:48.208845,Engineering,Senior,5,3.26,Active,2024-06-17 11:20:48.211072
151,2024-02-04 11:20:48.208848,HR,Entry,5,4.28,Terminated,
152,2024-11-12 11:20:48.208852,IT,Manager,2,4.13,Active,
153,2016-02-04 11:20:48.208855,Engineering,Manager,1,4.37,Terminated,
154,2016-08-02 11:20:48.208859,Engineering,Director,4,3.45,Active,
155,2018-05-26 11:20:48.208862,Sales,Entry,2,3.76,Active,
156,2023-02-09 11:20:48.208865,Engineering,Senior,1,4.13,Active,
157,2018-08-25 11:20:48.208868,Finance,Manager,3,4.88,Active,
158,2024-01-04 11:20:48.208872,Customer Support,Entry,5,3.91,Active,2024-03-13 11:20:48.211080
159,2015-03-13 11:20:48.208875,IT,Manager,1,3.9,Terminated,
160,2018-11-26 11:20:48.208879,Engineering,Manager,3,3.75,Active,
161,2021-10-14 11:20:48.208882,Sales,Senior,1,4.55,Terminated,
162,2022-05-29 11:20:48.208885,Finance,Mid,5,3.44,Active,
163,2023-10-21 11:20:48.208889,Marketing,Director,5,4.57,Terminated,
164,2018-04-11 11:20:48.208892,Customer Support,Director,2,3.51,Active,
165,2021-09-11 11:20:48.208896,Customer Support,Senior,4,3.88,Active,
166,2021-04-14 11:20:48.208899,IT,Manager,1,4.41,Active,
167,2015-04-01 11:20:48.208903,Customer Support,Entry,1,3.37,Active,
168,2019-04-10 11:20:48.208906,Engineering,Manager,3,3.07,Active,
169,2024-03-29 11:20:48.208909,Sales,Senior,5,3.99,Active,
170,2020-10-26 11:20:48.208913,Customer Support,Director,1,4.72,Active,
171,2020-11-29 11:20:48.208916,Customer Support,Manager,5,3.7,Terminated,
172,2018-07-12 11:20:48.208919,Marketing,Director,1,3.55,Active,
173,2016-03-02 11:20:48.208923,Marketing,Entry,2,3.95,Active,
174,2018-03-22 11:20:48.208927,HR,Director,4,4.84,Active,
175,2021-11-30 11:20:48.208930,Finance,Director,1,4.15,Active,
176,2024-02-01 11:20:48.208933,Engineering,Mid,5,4.87,Active,
177,2024-05-20 11:20:48.208936,Customer Support,Mid,2,4.16,Active,2024-11-18 11:20:48.211097
178,2023-03-12 11:20:48.208940,Customer Support,Mid,1,4.14,Active,
179,2020-07-20 11:20:48.208943,Sales,Director,3,4.31,Active,2024-06-24 11:20:48.211102
180,2018-08-05 11:20:48.208947,HR,Senior,4,3.77,Active,
181,2024-11-23 11:20:48.208950,Finance,Director,1,4.47,Active,
182,2016-08-23 11:20:48.208953,HR,Senior,2,3.2,Active,
183,2019-10-25 11:20:48.208957,IT,Senior,3,4.74,Active,
184,2015-11-16 11:20:48.208960,Finance,Mid,2,4.19,Active,
185,2017-04-07 11:20:48.208963,Customer Support,Manager,2,3.4,Active,
186,2016-09-26 11:20:48.208967,Customer Support,Entry,3,4.35,Active,
187,2021-08-21 11:20:48.208970,Finance,Mid,2,3.01,Active,
188,2023-06-13 11:20:48.208973,Customer Support,Mid,3,4.72,Active,
189,2022-12-06 11:20:48.208977,Engineering,Manager,1,4.31,Active,
190,2021-09-20 11:20:48.208980,Finance,Entry,3,4.71,Active,
191,2018-11-28 11:20:48.208983,HR,Director,3,3.88,Active,
192,2017-08-28 11:20:48.208987,Finance,Director,4,4.12,Active,
193,2023-10-24 11:20:48.208990,Customer Support,Mid,3,3.97,Active,
194,2018-10-24 11:20:48.208993,Engineering,Entry,3,3.83,Terminated,
195,2020-04-22 11:20:48.208996,Engineering,Mid,1,4.55,Active,2024-12-04 11:20:48.211116
196,2017-08-23 11:20:48.208999,IT,Senior,4,4.33,Active,2024-12-19 11:20:48.211120
197,2021-05-24 11:20:48.209003,HR,Mid,5,3.83,Active,
198,2018-11-18 11:20:48.209007,Marketing,Mid,1,3.07,Active,
199,2018-09-11 11:20:48.209012,Marketing,Director,1,4.11,Active,
200,2023-05-05 11:20:48.209016,Finance,Director,5,4.13,Terminated,
201,2015-11-11 11:20:48.209020,IT,Director,3,4.31,Active,
202,2023-11-26 11:20:48.209025,Sales,Senior,2,4.68,Active,
203,2016-06-27 11:20:48.209029,Finance,Director,4,4.4,Active,
204,2019-01-21 11:20:48.209033,IT,Entry,2,3.68,Active,2025-01-03 11:20:48.211129
205,2019-02-25 11:20:48.209037,HR,Manager,5,4.14,Active,
206,2023-09-21 11:20:48.209041,HR,Entry,1,3.9,Active,
207,2023-01-21 11:20:48.209046,HR,Entry,1,3.31,Active,
208,2022-03-05 11:20:48.209050,HR,Director,4,4.44,Active,2025-01-27 11:20:48.211135
209,2019-04-14 11:20:48.209054,HR,Manager,1,3.39,Active,
210,2021-04-13 11:20:48.209058,IT,Manager,1,4.6,Active,
211,2018-04-13 11:20:48.209062,IT,Manager,4,3.3,Active,
212,2019-07-13 11:20:48.209066,Engineering,Senior,4,3.18,Active,
213,2019-10-06 11:20:48.209070,Marketing,Director,5,4.33,Active,
214,2017-10-23 11:20:48.209074,Customer Support,Manager,1,4.44,Active,
215,2021-12-03 11:20:48.209078,HR,Senior,1,4.48,Active,
216,2020-07-16 11:20:48.209081,Sales,Mid,5,4.98,Active,
217,2016-10-28 11:20:48.209084,Customer Support,Mid,3,4.19,Active,
218,2021-11-03 11:20:48.209088,IT,Senior,3,4.88,Active,
219,2019-03-09 11:20:48.209092,Sales,Senior,3,4.47,Active,
220,2023-10-13 11:20:48.209097,Sales,Director,5,3.81,Active,
221,2022-09-03 11:20:48.209099,Sales,Director,1,3.35,Active,
222,2019-08-08 11:20:48.209103,Engineering,Mid,5,3.17,Active,
223,2017-05-11 11:20:48.209106,IT,Manager,5,4.42,Active,2024-04-05 11:20:48.211148
224,2016-10-14 11:20:48.209110,Sales,Mid,3,3.19,Terminated,
225,2022-09-25 11:20:48.209114,HR,Manager,2,4.83,Active,
226,2024-10-03 11:20:48.209117,Finance,Manager,1,3.03,Active,
227,2018-11-30 11:20:48.209121,Sales,Director,3,4.31,Active,
228,2022-06-30 11:20:48.209125,Engineering,Entry,2,3.89,Terminated,
229,2017-01-28 11:20:48.209128,Customer Support,Entry,2,4.73,Active,
230,2020-01-20 11:20:48.209131,IT,Senior,4,4.18,Active,
231,2018-10-31 11:20:48.209135,Engineering,Director,1,3.62,Active,
232,2016-04-17 11:20:48.209138,Sales,Manager,2,4.29,Active,
233,2022-09-19 11:20:48.209142,IT,Entry,3,4.56,Active,
234,2024-04-16 11:20:48.209146,Finance,Manager,4,4.97,Terminated,
235,2017-11-03 11:20:48.209149,Sales,Entry,1,4.68,Active,
236,2023-10-20 11:20:48.209153,Engineering,Entry,5,3.5,Active,
237,2022-05-24 11:20:48.209157,Marketing,Entry,3,4.69,Active,
238,2020-11-26 11:20:48.209161,HR,Director,2,4.84,Active,2024-06-01 11:20:48.211162
239,2019-03-03 11:20:48.209165,Customer Support,Mid,2,3.01,Active,
240,2023-07-17 11:20:48.209168,Engineering,Manager,3,3.11,Active,
241,2024-02-22 11:20:48.209171,IT,Director,2,4.62,Active,
242,2015-11-02 11:20:48.209176,Sales,Director,4,4.85,Active,
243,2019-12-10 11:20:48.209179,HR,Director,1,3.47,Active,
244,2016-04-13 11:20:48.209182,Sales,Director,4,4.63,Active,
245,2020-04-29 11:20:48.209186,IT,Director,2,3.67,Terminated,
246,2017-06-30 11:20:48.209189,Sales,Senior,5,3.26,Active,
247,2023-04-16 11:20:48.209192,Marketing,Manager,1,3.83,Terminated,
248,2018-05-13 11:20:48.209196,HR,Director,1,4.54,Active,
249,2019-07-02 11:20:48.209199,HR,Manager,3,3.19,Active,
250,2015-09-27 11:20:48.209202,IT,Senior,3,3.69,Active,2024-09-16 11:20:48.211173
251,2024-06-11 11:20:48.209205,Customer Support,Senior,5,4.84,Active,
252,2018-04-28 11:20:48.209208,Marketing,Manager,1,4.68,Active,
253,2020-11-21 11:20:48.209211,Engineering,Entry,5,4.46,Active,2024-07-09 11:20:48.211179
254,2017-08-23 11:20:48.209214,Sales,Mid,3,4.89,Active,
255,2015-03-16 11:20:48.209218,Finance,Entry,3,3.5,Active,
256,2016-11-24 11:20:48.209221,Sales,Entry,1,3.82,Terminated,
257,2020-04-09 11:20:48.209224,Sales,Entry,4,4.31,Terminated,
258,2016-01-15 11:20:48.209227,Engineering,Director,2,4.73,Active,
259,2015-04-29 11:20:48.209230,Sales,Senior,3,3.83,Active,
260,2020-05-07 11:20:48.209234,Marketing,Entry,3,3.18,Active,
261,2023-02-22 11:20:48.209237,Marketing,Senior,4,3.94,Active,2024-03-03 11:20:48.211188
262,2023-03-25 11:20:48.209240,HR,Manager,4,3.12,Active,
263,2021-05-06 11:20:48.209242,IT,Mid,5,3.22,Active,
264,2016-04-23 11:20:48.209246,Customer Support,Manager,5,3.53,Active,
265,2015-11-15 11:20:48.209249,Finance,Manager,2,4.9,Terminated,
266,2022-12-14 11:20:48.209252,Sales,Director,2,3.58,Active,
267,2017-10-16 11:20:48.209255,Sales,Mid,1,3.87,Active,2024-05-28 11:20:48.211195
268,2022-02-10 11:20:48.209258,Engineering,Manager,5,4.94,Active,
269,2019-11-01 11:20:48.209261,IT,Manager,3,3.51,Active,
270,2018-08-18 11:20:48.209264,Marketing,Mid,5,3.39,Active,
271,2016-04-04 11:20:48.209267,Finance,Mid,3,4.14,Terminated,2024-11-21 11:20:48.211201
272,2023-12-03 11:20:48.209270,HR,Manager,4,3.24,Active,
273,2017-03-06 11:20:48.209273,Marketing,Mid,5,3.06,Terminated,
274,2024-01-03 11:20:48.209276,IT,Manager,4,4.6,Active,
275,2021-01-24 11:20:48.209280,Customer Support,Manager,2,4.35,Active,2024-12-27 11:20:48.211208
276,2018-07-06 11:20:48.209283,HR,Director,2,3.01,Active,
277,2018-10-30 11:20:48.209286,Customer Support,Entry,1,4.41,Active,2024-04-15 11:20:48.211212
278,2017-03-08 11:20:48.209289,Engineering,Manager,5,4.86,Terminated,
279,2022-06-23 11:20:48.209292,Engineering,Senior,4,4.8,Terminated,
280,2017-07-13 11:20:48.209294,Sales,Entry,3,4.05,Active,
281,2022-12-21 11:20:48.209297,Customer Support,Entry,2,4.28,Active,
282,2024-02-05 11:20:48.209299,IT,Entry,2,3.96,Active,
283,2015-07-02 11:20:48.209302,Finance,Director,3,3.67,Terminated,
284,2021-08-18 11:20:48.209306,HR,Manager,4,3.06,Active,
285,2016-04-05 11:20:48.209309,Marketing,Director,4,3.88,Active,
286,2023-12-01 11:20:48.209312,IT,Manager,5,4.37,Active,
287,2023-11-23 11:20:48.209315,IT,Director,5,4.86,Active,2024-02-13 11:20:48.211221
288,2020-08-19 11:20:48.209317,Engineering,Director,1,4.39,Active,2025-01-08 11:20:48.211226
289,2024-05-09 11:20:48.209321,Customer Support,Senior,2,3.13,Active,
290,2022-12-29 11:20:48.209324,Sales,Director,5,4.6,Terminated,
291,2020-08-20 11:20:48.209327,Sales,Mid,4,4.89,Active,
292,2015-10-18 11:20:48.209330,HR,Senior,3,3.58,Active,
293,2015-05-03 11:20:48.209333,Engineering,Director,4,3.41,Terminated,
294,2022-01-31 11:20:48.209336,IT,Entry,2,3.99,Active,
295,2021-09-19 11:20:48.209339,Finance,Mid,4,4.85,Terminated,
296,2018-07-19 11:20:48.209342,Engineering,Mid,1,4.75,Active,
297,2023-06-16 11:20:48.209345,HR,Mid,2,4.29,Active,
298,2024-12-06 11:20:48.209348,HR,Senior,3,4.56,Terminated,
299,2018-04-16 11:20:48.209350,Engineering,Director,1,4.38,Active,
300,2018-05-10 11:20:48.209353,HR,Director,2,4.49,Active,
301,2023-06-22 11:20:48.209356,Engineering,Entry,3,3.46,Active,
302,2021-11-09 11:20:48.209360,Marketing,Entry,1,3.28,Active,
303,2017-06-03 11:20:48.209363,Engineering,Mid,1,3.4,Active,
304,2022-09-07 11:20:48.209366,Customer Support,Entry,2,3.04,Active,2024-05-28 11:20:48.211240
305,2018-03-17 11:20:48.209369,Engineering,Senior,5,3.72,Terminated,
306,2019-03-11 11:20:48.209372,HR,Director,1,4.06,Active,
307,2022-04-15 11:20:48.209375,Customer Support,Mid,1,4.41,Active,
308,2015-07-30 11:20:48.209378,HR,Entry,3,3.19,Active,
309,2019-07-24 11:20:48.209381,Sales,Senior,4,3.55,Active,
310,2017-01-31 11:20:48.209387,Sales,Senior,2,4.59,Active,
311,2015-04-14 11:20:48.209390,Customer Support,Entry,2,4.57,Terminated,
312,2022-05-29 11:20:48.209394,Marketing,Director,5,3.9,Active,2024-07-13 11:20:48.211252
313,2022-02-06 11:20:48.209397,Sales,Entry,5,4.99,Active,
314,2015-10-15 11:20:48.209400,Engineering,Mid,2,3.81,Active,
315,2017-05-22 11:20:48.209403,HR,Entry,5,4.54,Active,
316,2017-12-18 11:20:48.209406,Sales,Senior,3,3.82,Active,
317,2018-03-05 11:20:48.209409,Sales,Entry,2,4.24,Active,
318,2015-03-02 11:20:48.209412,Marketing,Director,5,4.4,Active,
319,2021-01-27 11:20:48.209415,Customer Support,Manager,2,3.48,Active,
320,2021-09-16 11:20:48.209418,Customer Support,Entry,4,3.96,Active,
321,2018-12-24 11:20:48.209421,IT,Director,1,3.01,Active,
322,2023-10-02 11:20:48.209424,Marketing,Director,2,4.12,Active,
323,2025-01-07 11:20:48.209427,Engineering,Senior,1,4.6,Active,
324,2017-11-21 11:20:48.209440,Customer Support,Director,5,4.88,Active,
325,2016-06-09 11:20:48.209443,HR,Director,1,4.51,Active,
326,2020-06-19 11:20:48.209446,Marketing,Director,2,3.06,Active,
327,2015-08-24 11:20:48.209449,Sales,Director,4,3.09,Active,
328,2023-05-01 11:20:48.209452,HR,Mid,5,3.54,Active,
329,2024-10-31 11:20:48.209455,HR,Mid,2,4.14,Active,2024-04-08 11:20:48.211266
330,2024-02-18 11:20:48.209458,Sales,Senior,5,3.33,Active,
331,2018-09-21 11:20:48.209461,Marketing,Entry,3,3.33,Active,
332,2024-07-11 11:20:48.209464,Sales,Director,1,3.92,Terminated,
333,2017-01-04 11:20:48.209467,IT,Entry,3,3.38,Active,
334,2018-01-10 11:20:48.209470,HR,Entry,2,4.46,Active,2024-04-10 11:20:48.211273
335,2022-03-24 11:20:48.209473,Finance,Senior,4,4.69,Active,2025-01-05 11:20:48.211277
336,2024-07-13 11:20:48.209476,Finance,Director,5,3.42,Active,
337,2018-04-04 11:20:48.209479,Engineering,Director,1,3.27,Active,
338,2022-01-23 11:20:48.209482,Customer Support,Manager,5,3.08,Terminated,
339,2015-10-04 11:20:48.209486,Sales,Entry,2,3.35,Active,2024-07-04 11:20:48.211284
340,2024-05-16 11:20:48.209489,Sales,Entry,5,3.69,Active,
341,2021-06-05 11:20:48.209492,Engineering,Mid,1,3.01,Active,
342,2020-10-09 11:20:48.209496,Engineering,Manager,2,4.09,Terminated,
343,2023-05-17 11:20:48.209499,Engineering,Mid,5,3.81,Active,
344,2021-01-27 11:20:48.209502,HR,Mid,4,4.63,Active,
345,2023-06-17 11:20:48.209506,IT,Mid,2,3.3,Active,
346,2016-02-16 11:20:48.209508,Sales,Senior,2,3.7,Active,
347,2021-05-27 11:20:48.209512,HR,Senior,4,4.15,Terminated,
348,2016-08-23 11:20:48.209515,Engineering,Mid,3,4.56,Terminated,
349,2020-10-27 11:20:48.209518,Sales,Manager,1,4.53,Active,
350,2020-11-06 11:20:48.209521,HR,Entry,3,3.61,Terminated,
351,2016-05-20 11:20:48.209525,IT,Manager,5,4.1,Active,
352,2019-07-28 11:20:48.209528,HR,Director,4,4.01,Terminated,
353,2022-12-01 11:20:48.209531,IT,Senior,3,4.52,Active,
354,2024-12-20 11:20:48.209536,Engineering,Entry,2,4.16,Active,
355,2018-10-25 11:20:48.209539,IT,Entry,5,3.75,Active,
356,2022-01-15 11:20:48.209542,Sales,Director,5,4.37,Active,
357,2015-10-22 11:20:48.209545,Engineering,Director,3,3.92,Active,
358,2019-10-21 11:20:48.209548,Sales,Mid,3,3.91,Active,
359,2017-01-06 11:20:48.209551,Finance,Senior,4,4.92,Active,
360,2016-11-20 11:20:48.209554,Marketing,Senior,1,4.8,Active,
361,2015-05-14 11:20:48.209557,IT,Manager,3,3.87,Active,
362,2015-02-14 11:20:48.209560,Marketing,Mid,3,4.87,Active,
